No,Height,Year,Width1,Width2,Width3,Width4,Diameter
5,1.8,1,3.15,2.29,1.91,1.73,28.25
5,1.8,2,1.29,1.27,1.12,1.50,23.71
5,1.8,3,1.20,1.19,0.94,1.13,21.12
5,1.8,4,1.35,1.14,0.86,1.15,18.89
5,1.8,5,0.63,0.62,0.64,0.66,16.64
5,1.8,6,0.51,0.68,0.60,0.54,15.37
5,1.8,7,0.92,0.97,0.53,1.09,14.20
5,1.8,8,0.98,0.86,0.74,0.69,12.45
5,1.8,9,0.94,0.54,0.57,0.68,10.81
5,1.8,10,0.62,0.59,0.69,0.69,9.45
5,1.8,11,0.57,0.70,0.81,0.58,8.15
5,1.8,12,0.79,0.71,0.84,0.78,6.82
5,1.8,13,0.94,0.82,1.51,1.93,5.26
5,1.8,14,1.53,1.24,1.21,1.34,2.66
5,2.3,1,0.67,0.51,0.57,0.73,23.19
5,2.3,2,0.49,0.76,0.56,0.74,21.95
5,2.3,3,0.90,0.77,1.10,0.76,20.67
5,2.3,4,0.69,0.90,0.95,0.95,18.91
5,2.3,5,0.68,0.61,0.87,0.62,17.16
5,2.3,6,0.80,0.78,0.96,0.99,15.77
5,2.3,7,1.05,0.78,0.95,1.23,14.01
5,2.3,8,0.86,0.72,0.98,0.85,12.00
5,2.3,9,1.40,1.27,1.44,1.56,10.30
5,2.3,10,0.92,0.93,1.14,0.99,7.46
5,2.3,11,1.30,1.21,1.18,1.00,5.47
5,2.3,12,1.66,1.56,1.39,1.64,3.13
5,2.8,1,0.77,0.81,0.49,0.96,21.01
5,2.8,2,0.74,0.57,0.44,0.67,19.49
5,2.8,3,0.92,0.55,0.56,0.67,18.28
5,2.8,4,1.09,0.62,0.78,0.77,16.93
5,2.8,5,0.92,0.59,0.84,0.84,15.30
5,2.8,6,1.17,0.81,0.80,0.88,13.71
5,2.8,7,1.85,1.45,1.18,1.72,11.88
5,2.8,8,1.40,1.11,0.99,1.37,8.78
5,2.8,9,1.28,1.05,0.94,1.18,6.34
5,2.8,10,0.86,0.95,1.00,0.97,4.12
5,2.8,11,1.20,1.17,1.14,0.94,2.23
5,3.3,1,0.96,0.71,0.83,0.56,18.27
5,3.3,2,1.36,0.90,0.96,0.81,16.74
5,3.3,3,1.36,1.13,0.78,1.23,14.73
5,3.3,4,1.09,0.95,0.84,1.28,12.48
5,3.3,5,0.88,0.64,1.44,1.04,10.40
5,3.3,6,0.61,0.65,1.10,1.07,8.40
5,3.3,7,0.78,1.56,0.57,0.77,6.68
5,3.3,8,1.31,1.12,0.99,0.92,4.84
5,3.3,9,0.94,1.34,1.43,1.63,2.67
5,3.8,1,0.64,1.03,0.92,0.79,13.64
5,3.8,2,0.92,0.89,1.03,0.59,11.95
5,3.8,3,0.93,0.85,0.80,0.57,10.23
5,3.8,4,1.02,0.87,1.05,1.64,8.66
5,3.8,5,0.96,0.81,1.11,1.19,6.37
5,3.8,6,1.15,1.19,1.09,1.35,4.33
5,3.8,7,1.14,0.90,0.84,1.00,1.94
5,4.3,1,0.54,0.46,0.32,0.48,9.31
5,4.3,2,0.39,0.39,0.54,0.52,8.41
5,4.3,3,0.48,0.77,0.44,0.60,7.49
5,4.3,4,0.77,0.48,0.62,0.49,6.34
5,4.3,5,0.48,0.54,0.83,0.71,5.16
5,4.3,6,0.88,0.90,1.39,0.68,3.88
5,4.3,7,0.98,0.93,1.24,0.76,1.96
5,4.8,1,0.90,0.63,0.75,0.90,3.94
5,4.8,2,1.21,1.06,1.17,1.25,2.35
7,0.0,1,2.83,2.88,4.06,NA,93.92
7,0.0,2,3.27,2.39,4.69,NA,87.41
7,0.0,3,2.27,1.62,3.35,NA,80.51
7,0.0,4,1.52,1.25,4.00,NA,75.68
7,0.0,5,1.26,0.56,1.84,NA,71.17
7,0.0,6,0.98,0.51,1.01,NA,68.73
7,0.0,7,0.50,0.67,1.52,NA,67.06
7,0.0,8,0.63,0.79,0.50,NA,65.27
7,0.0,9,0.61,0.76,0.76,NA,63.99
7,0.0,10,0.66,0.64,0.73,NA,62.57
7,0.0,11,0.53,0.49,0.54,NA,61.21
7,0.0,12,0.65,0.32,0.56,NA,60.17
7,0.0,13,0.73,0.32,0.96,NA,59.15
7,0.0,14,0.76,0.57,0.95,NA,57.81
7,0.0,15,0.47,0.64,0.63,NA,56.29
7,0.0,16,0.83,0.39,0.84,NA,55.13
7,0.0,17,0.73,0.49,1.05,NA,53.76
7,0.0,18,0.85,1.05,1.22,NA,52.25
7,0.0,19,0.92,0.38,0.93,NA,50.17
7,0.0,20,0.78,0.87,0.95,NA,48.68
7,0.0,21,0.62,0.84,2.27,NA,46.95
7,0.0,22,0.71,0.73,0.90,NA,44.46
7,0.0,23,1.31,0.86,1.22,NA,42.90
7,0.0,24,1.49,1.17,0.99,NA,40.64
7,0.0,25,2.23,1.16,1.95,NA,38.21
7,0.0,26,2.35,0.87,2.56,NA,34.65
7,0.0,27,0.94,1.20,2.73,NA,30.79
7,0.0,28,1.79,2.56,2.53,NA,27.55
7,0.0,29,1.85,1.82,2.35,NA,22.96
7,0.0,30,1.63,2.15,2.00,NA,18.95
7,0.0,31,1.59,1.80,2.20,NA,15.09
7,0.0,32,0.98,1.22,1.71,NA,11.37
7,0.0,33,1.57,1.20,1.68,NA,8.76
7,0.0,34,0.62,0.76,0.81,NA,5.79
7,0.0,35,0.70,0.49,0.86,NA,4.33
7,0.0,36,0.61,0.71,0.92,NA,2.97
7,0.0,37,0.87,0.70,0.64,NA,1.47
7,0.3,1,2.25,2.10,1.69,1.49,76.00
7,0.3,2,2.25,3.35,2.31,0.77,72.23
7,0.3,3,2.53,1.69,1.72,1.73,67.89
7,0.3,4,2.22,2.43,1.34,1.51,64.06
7,0.3,5,1.63,1.42,1.17,0.37,60.31
7,0.3,6,1.64,1.55,1.48,0.27,58.01
7,0.3,7,1.04,1.04,1.59,0.23,55.54
7,0.3,8,1.09,0.67,0.86,0.23,53.59
7,0.3,9,0.77,0.56,1.04,0.31,52.17
7,0.3,10,0.58,0.70,1.25,0.32,50.83
7,0.3,11,0.64,0.90,0.42,0.53,49.40
7,0.3,12,0.67,0.76,0.38,0.28,48.16
7,0.3,13,0.68,0.55,0.32,0.31,47.11
7,0.3,14,0.55,0.67,0.48,0.31,46.18
7,0.3,15,0.85,0.71,0.96,0.34,45.18
7,0.3,16,1.00,0.91,1.15,0.64,43.75
7,0.3,17,1.39,1.10,1.55,0.26,41.90
7,0.3,18,0.83,0.86,0.68,0.54,39.75
7,0.3,19,0.85,1.05,0.97,0.35,38.29
7,0.3,20,0.45,0.47,0.37,0.30,36.68
7,0.3,21,0.66,0.32,0.50,0.51,35.89
7,0.3,22,0.82,0.58,0.58,0.57,34.89
7,0.3,23,0.96,0.69,0.34,1.06,33.62
7,0.3,24,1.09,0.77,0.65,0.95,32.09
7,0.3,25,0.76,0.78,0.61,0.72,30.36
7,0.3,26,0.74,0.87,0.42,1.17,28.93
7,0.3,27,0.72,0.74,0.26,0.90,27.33
7,0.3,28,0.92,0.80,1.09,1.28,26.02
7,0.3,29,1.49,1.00,1.97,1.57,23.97
7,0.3,30,1.70,2.68,1.18,1.75,20.96
7,0.3,31,2.18,1.52,1.93,1.27,17.30
7,0.3,32,1.30,1.09,1.86,1.09,13.85
7,0.3,33,1.39,1.59,1.52,1.33,11.18
7,0.3,34,1.89,1.79,2.13,1.81,8.27
7,0.3,35,1.13,1.04,1.07,1.02,4.46
7,0.3,36,1.25,1.50,1.05,0.85,2.33
7,0.8,1,2.09,1.15,1.51,2.13,69.32
7,0.8,2,1.63,1.27,2.25,1.92,65.88
7,0.8,3,2.46,1.11,2.21,1.89,62.34
7,0.8,4,1.55,1.42,1.17,1.99,58.51
7,0.8,5,1.06,0.48,0.65,1.58,55.44
7,0.8,6,1.56,0.33,1.31,1.56,53.56
7,0.8,7,0.80,0.43,1.22,1.06,51.18
7,0.8,8,0.63,0.53,1.14,0.83,49.42
7,0.8,9,0.57,0.51,0.75,0.96,47.86
7,0.8,10,0.75,0.35,1.11,0.71,46.46
7,0.8,11,1.16,0.46,1.36,0.57,45.00
7,0.8,12,1.22,0.40,0.77,0.72,43.23
7,0.8,13,1.56,0.45,0.45,1.05,41.67
7,0.8,14,1.40,0.43,0.46,0.83,39.92
7,0.8,15,1.30,0.44,0.90,0.72,38.36
7,0.8,16,0.53,0.42,0.64,0.99,36.68
7,0.8,17,1.10,0.40,0.82,0.78,35.39
7,0.8,18,0.79,0.56,1.08,0.42,33.84
7,0.8,19,0.80,0.77,1.13,0.54,32.41
7,0.8,20,0.99,0.58,0.67,0.66,30.79
7,0.8,21,0.88,0.49,0.55,0.50,29.34
7,0.8,22,0.69,0.69,0.63,0.73,28.13
7,0.8,23,0.70,0.90,0.94,0.84,26.76
7,0.8,24,0.49,1.36,0.83,0.85,25.07
7,0.8,25,0.66,1.48,0.93,0.69,23.31
7,0.8,26,0.73,1.31,1.10,0.95,21.43
7,0.8,27,1.47,2.19,1.83,1.25,19.38
7,0.8,28,1.87,2.14,1.70,1.94,16.01
7,0.8,29,2.29,1.63,2.25,1.76,12.19
7,0.8,30,1.95,1.71,2.29,2.52,8.22
7,0.8,31,1.17,1.18,1.16,1.08,3.99
7,0.8,32,0.77,0.83,0.83,0.95,1.69
7,1.3,1,1.59,2.12,1.99,2.16,70.22
7,1.3,2,2.20,1.65,2.41,2.38,66.29
7,1.3,3,2.38,1.37,1.58,2.63,61.97
7,1.3,4,0.86,1.04,1.78,1.87,57.99
7,1.3,5,0.82,0.42,1.60,1.72,55.21
7,1.3,6,1.25,0.78,1.22,1.71,52.93
7,1.3,7,1.13,0.70,1.23,0.60,50.45
7,1.3,8,0.51,0.47,1.24,0.73,48.62
7,1.3,9,0.65,0.42,0.72,1.29,47.15
7,1.3,10,0.96,0.51,0.73,0.59,45.61
7,1.3,11,1.00,0.57,0.48,0.76,44.21
7,1.3,12,0.87,0.55,0.58,0.80,42.81
7,1.3,13,0.77,0.51,0.56,0.79,41.41
7,1.3,14,0.76,0.72,0.72,0.65,40.09
7,1.3,15,1.23,0.55,0.43,0.90,38.67
7,1.3,16,0.90,0.86,0.87,1.28,37.11
7,1.3,17,2.27,0.79,0.56,1.79,35.16
7,1.3,18,0.66,0.64,0.76,1.08,32.45
7,1.3,19,0.68,0.58,0.81,0.91,30.88
7,1.3,20,1.01,0.60,0.45,0.74,29.39
7,1.3,21,0.88,0.78,0.56,0.55,27.99
7,1.3,22,0.97,0.64,0.55,0.40,26.61
7,1.3,23,0.96,0.79,0.77,0.75,25.33
7,1.3,24,0.87,1.05,1.05,0.64,23.69
7,1.3,25,0.79,1.05,1.02,1.10,21.89
7,1.3,26,1.07,1.42,1.35,1.61,19.91
7,1.3,27,1.22,1.52,1.28,1.29,17.18
7,1.3,28,1.70,1.98,1.81,1.80,14.53
7,1.3,29,2.63,3.26,3.35,2.78,10.88
7,1.3,30,1.17,1.28,1.27,1.15,4.87
7,1.3,31,1.01,1.43,1.46,0.97,2.44
7,1.8,1,1.69,1.96,1.71,NA,61.97
7,1.8,2,2.51,1.48,1.05,NA,58.40
7,1.8,3,2.08,1.76,1.12,NA,55.04
7,1.8,4,2.13,1.38,0.83,NA,51.73
7,1.8,5,1.59,0.84,0.73,NA,48.84
7,1.8,6,1.10,1.29,1.66,NA,46.73
7,1.8,7,1.08,0.63,0.49,NA,44.03
7,1.8,8,0.88,0.91,0.40,NA,42.57
7,1.8,9,0.86,0.80,1.70,NA,41.11
7,1.8,10,1.30,0.97,0.70,NA,38.87
7,1.8,11,0.93,0.53,0.58,NA,36.89
7,1.8,12,0.92,0.44,0.47,NA,35.53
7,1.8,13,0.59,0.60,0.57,NA,34.31
7,1.8,14,1.07,0.61,0.67,NA,33.13
7,1.8,15,2.51,0.80,0.48,NA,31.57
7,1.8,16,0.78,0.57,0.50,NA,29.04
7,1.8,17,0.96,0.71,0.53,NA,27.81
7,1.8,18,0.74,0.77,0.66,NA,26.34
7,1.8,19,0.69,0.74,0.78,NA,24.89
7,1.8,20,0.60,0.71,0.80,NA,23.42
7,1.8,21,0.74,0.60,0.88,NA,22.01
7,1.8,22,1.02,1.07,1.02,NA,20.53
7,1.8,23,1.23,1.29,1.48,NA,18.46
7,1.8,24,1.27,1.31,2.06,NA,15.79
7,1.8,25,1.78,2.48,1.92,NA,12.70
7,1.8,26,2.63,2.00,1.79,NA,8.58
7,1.8,27,1.03,0.89,1.01,NA,4.30
7,1.8,28,1.15,1.33,1.04,NA,2.35
7,2.3,1,1.69,2.30,1.30,0.99,54.20
7,2.3,2,1.77,1.26,1.44,1.06,51.06
7,2.3,3,1.20,1.22,1.58,1.22,48.29
7,2.3,4,0.80,0.73,0.55,0.87,45.68
7,2.3,5,1.10,0.80,0.49,0.62,44.21
7,2.3,6,1.48,0.65,0.48,0.79,42.70
7,2.3,7,0.81,0.80,0.45,0.71,41.00
7,2.3,8,0.57,0.58,0.75,0.58,39.62
7,2.3,9,0.52,0.74,0.95,0.61,38.38
7,2.3,10,0.69,0.88,1.20,0.39,36.97
7,2.3,11,0.69,0.84,1.09,0.89,35.39
7,2.3,12,0.59,0.82,1.22,0.46,33.63
7,2.3,13,0.69,1.24,0.89,0.46,32.09
7,2.3,14,0.76,1.11,0.91,0.64,30.45
7,2.3,15,1.19,1.29,1.26,0.44,28.74
7,2.3,16,0.62,0.87,0.60,0.67,26.65
7,2.3,17,0.37,0.61,0.91,0.37,25.27
7,2.3,18,0.38,0.67,1.64,0.84,24.14
7,2.3,19,0.53,0.90,0.98,0.60,22.37
7,2.3,20,0.68,0.55,1.06,0.68,20.87
7,2.3,21,1.05,1.45,1.90,1.45,19.38
7,2.3,22,0.84,0.54,0.87,0.96,16.46
7,2.3,23,1.03,1.94,1.30,0.98,14.85
7,2.3,24,1.39,1.62,1.20,1.40,12.23
7,2.3,25,2.22,1.70,2.43,1.53,9.42
7,2.3,26,1.59,1.12,1.12,1.58,5.48
7,2.3,27,1.31,1.46,1.24,1.54,2.78
7,2.8,1,1.89,0.72,6.49,1.43,50.73
7,2.8,2,2.17,0.63,1.62,0.97,45.47
7,2.8,3,1.77,0.67,1.11,0.75,42.77
7,2.8,4,2.30,0.85,0.61,0.91,40.62
7,2.8,5,1.32,0.63,1.11,1.09,38.29
7,2.8,6,1.84,0.53,0.85,1.14,36.21
7,2.8,7,1.59,0.26,0.51,0.99,34.03
7,2.8,8,2.07,0.26,0.51,0.98,32.36
7,2.8,9,1.10,0.30,0.60,0.80,30.45
7,2.8,10,1.40,0.37,0.72,1.28,29.05
7,2.8,11,1.03,0.56,0.75,1.28,27.16
7,2.8,12,1.47,0.70,1.04,1.52,25.35
7,2.8,13,1.00,0.69,1.37,0.57,22.99
7,2.8,14,0.83,0.42,1.04,0.49,21.17
7,2.8,15,1.14,0.96,0.86,0.72,19.78
7,2.8,16,0.76,0.87,0.68,0.89,17.94
7,2.8,17,1.05,0.80,1.02,1.24,16.34
7,2.8,18,0.88,0.75,0.91,0.78,14.29
7,2.8,19,1.06,1.30,1.23,0.91,12.63
7,2.8,20,2.09,2.16,2.33,1.54,10.38
7,2.8,21,1.88,2.73,1.45,1.58,6.32
7,2.8,22,1.22,1.41,1.08,1.28,2.50
7,3.3,1,1.08,1.14,1.22,1.55,42.33
7,3.3,2,1.06,0.74,0.77,1.32,39.83
7,3.3,3,1.26,0.59,1.23,1.09,37.89
7,3.3,4,0.56,0.49,0.64,0.87,35.80
7,3.3,5,0.61,0.47,0.85,0.75,34.52
7,3.3,6,0.59,0.64,1.84,1.37,33.18
7,3.3,7,0.67,0.54,0.70,0.71,30.96
7,3.3,8,0.68,0.73,0.54,1.09,29.65
7,3.3,9,0.52,0.98,0.54,0.58,28.13
7,3.3,10,0.53,0.40,0.85,0.62,26.82
7,3.3,11,0.68,0.67,0.70,0.77,25.62
7,3.3,12,0.68,0.62,0.44,1.04,24.21
7,3.3,13,0.80,0.46,0.98,0.64,22.82
7,3.3,14,2.82,0.64,0.61,0.78,21.38
7,3.3,15,2.05,1.31,0.55,1.51,18.96
7,3.3,16,0.88,1.06,0.93,0.86,16.25
7,3.3,17,1.10,0.96,0.85,0.93,14.38
7,3.3,18,1.56,1.66,1.51,0.89,12.46
7,3.3,19,1.93,2.41,1.88,1.75,9.65
7,3.3,20,1.66,1.24,2.07,1.79,5.67
7,3.3,21,1.08,0.96,1.23,1.30,2.29
7,3.8,1,1.44,1.43,1.29,1.32,28.61
7,3.8,2,1.23,1.52,0.74,0.61,25.87
7,3.8,3,1.14,1.20,0.69,0.81,23.82
7,3.8,4,1.07,1.15,0.68,0.69,21.90
7,3.8,5,0.74,0.45,0.78,0.67,20.11
7,3.8,6,0.84,0.44,0.34,0.54,18.79
7,3.8,7,1.09,0.44,0.31,0.61,17.71
7,3.8,8,0.56,0.36,0.53,0.46,16.48
7,3.8,9,0.77,0.44,0.27,0.36,15.53
7,3.8,10,0.50,0.56,0.34,0.45,14.61
7,3.8,11,0.64,0.38,0.65,0.39,13.68
7,3.8,12,0.44,0.61,0.71,0.58,12.65
7,3.8,13,0.61,1.65,0.67,0.65,11.48
7,3.8,14,1.64,0.99,1.08,1.07,9.69
7,3.8,15,1.25,1.43,1.38,0.90,7.30
7,3.8,16,1.06,1.30,1.02,1.04,4.82
7,3.8,17,1.28,1.61,1.15,1.18,2.61
7,4.3,1,1.07,0.63,1.01,1.13,26.66
7,4.3,2,0.83,0.48,0.48,1.36,24.74
7,4.3,3,0.98,0.40,0.93,1.16,23.17
7,4.3,4,0.85,0.31,0.54,0.90,21.43
7,4.3,5,0.87,1.03,0.46,0.90,20.13
7,4.3,6,0.94,0.82,0.64,0.55,18.50
7,4.3,7,0.56,0.65,0.51,0.29,17.03
7,4.3,8,0.58,0.62,0.51,0.66,16.02
7,4.3,9,0.75,0.87,0.90,0.41,14.84
7,4.3,10,0.55,0.80,0.38,0.59,13.37
7,4.3,11,1.09,0.67,0.85,1.15,12.21
7,4.3,12,0.94,0.82,2.06,1.30,10.33
7,4.3,13,1.66,1.34,1.43,1.82,7.77
7,4.3,14,1.66,0.93,0.90,1.26,4.65
7,4.3,15,1.05,1.32,1.00,1.17,2.27
7,4.8,1,1.42,0.56,0.63,1.22,17.20
7,4.8,2,1.12,0.42,0.56,1.09,15.28
7,4.8,3,0.80,0.42,0.42,0.97,13.69
7,4.8,4,0.74,0.71,0.63,1.12,12.38
7,4.8,5,1.25,0.49,0.58,0.42,10.78
7,4.8,6,0.85,0.97,0.78,0.59,9.41
7,4.8,7,0.82,1.66,1.04,1.51,7.82
7,4.8,8,1.28,0.87,0.76,0.64,5.30
7,4.8,9,1.65,1.76,1.60,2.04,3.53
7,5.3,1,0.90,0.54,1.00,0.51,7.47
7,5.3,2,1.11,0.55,0.68,0.94,6.00
7,5.3,3,0.84,0.66,0.83,0.54,4.36
7,5.3,4,0.34,0.86,0.91,1.03,2.92
7,5.3,5,0.74,0.86,0.58,0.52,1.35
7,5.8,1,0.68,0.24,0.56,0.57,2.95
7,5.8,2,1.06,0.78,1.05,0.96,1.93
8,0.0,1,2.8,3.5,2.7,2.6,24.4
8,0.0,2,2.8,2.1,0.8,1.8,18.6
8,0.0,3,1.3,2.1,0.9,1.9,14.9
8,0.0,4,2.3,0.7,1.1,1.9,11.8
8,0.0,5,0.7,1.1,0.6,0.7,8.8
8,0.0,6,1.2,1.0,0.9,1.4,7.2
8,0.0,7,1.4,1.0,1.0,1.0,5.0
8,0.0,8,0.8,1.2,0.5,0.9,2.8
8,0.0,9,0.6,0.4,0.7,0.4,1.1
8,0.3,1,1.4,1.9,3.3,2.0,20.2
8,0.3,2,1.2,1.5,0.8,2.5,15.9
8,0.3,3,1.3,1.3,1.7,1.1,12.9
8,0.3,4,1.0,0.7,0.7,2.3,10.2
8,0.3,5,1.0,1.0,1.0,0.6,7.8
8,0.3,6,1.4,1.3,1.4,0.9,6.0
8,0.3,7,1.3,0.9,0.8,1.2,3.5
8,0.3,8,0.3,0.8,0.8,0.9,1.4
8,0.8,1,2.1,1.8,1.2,2.1,17.2
8,0.8,2,1.5,1.2,1.4,1.3,13.6
8,0.8,3,0.7,0.5,0.8,0.9,10.9
8,0.8,4,0.9,0.9,0.9,0.4,9.4
8,0.8,5,1.0,0.7,1.1,0.9,7.9
8,0.8,6,1.2,1.3,0.7,0.8,6.0
8,0.8,7,1.3,1.2,1.4,1.2,4.0
8,0.8,8,0.8,0.7,0.7,0.7,1.5
8,1.3,1,0.6,0.2,0.5,1.7,14.0
8,1.3,2,1.2,1.0,1.6,0.5,12.5
8,1.3,3,0.7,1.6,1.5,0.9,10.4
8,1.3,4,1.0,0.5,0.8,0.8,8.0
8,1.3,5,1.0,1.1,1.2,1.0,6.5
8,1.3,6,2.4,1.0,1.3,1.0,4.3
8,1.3,7,0.6,0.8,0.5,1.0,1.5
8,1.8,1,0.5,0.6,1.6,1.2,11.0
8,1.8,2,1.0,0.2,0.8,1.6,9.0
8,1.8,3,1.0,1.0,0.7,1.0,7.2
8,1.8,4,1.2,1.4,0.7,0.6,5.4
8,1.8,5,1.5,1.2,1.0,0.8,3.4
